version 2
instanceKlass com/jetbrains/rider/plugins/unity/model/SnapshotStatus
instanceKlass com/intellij/codeInsight/intention/impl/IntentionGroup
instanceKlass com/jetbrains/rd/ide/model/StructureType
instanceKlass com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer$UnrealFileType
instanceKlass com/intellij/database/dialects/oracle/debugger/SteppingMode
instanceKlass java/lang/Character$UnicodeScript
instanceKlass com/jetbrains/rider/model/RoslynEvent
instanceKlass com/intellij/openapi/editor/impl/CopiedFromEmptySelectionPasteMode
instanceKlass com/intellij/ml/llm/core/chat/ui/chat/CopyType
instanceKlass com/jetbrains/rdclient/actions/ActionCallStrategy
instanceKlass com/jetbrains/rider/actions/RiderActionCallStrategy
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionUxMode
instanceKlass com/ibm/icu/util/CodePointTrie$Type
instanceKlass com/ibm/icu/util/CodePointTrie$ValueWidth
instanceKlass com/ibm/icu/impl/Trie2$ValueWidth
instanceKlass com/ibm/icu/util/BytesTrie$Result
instanceKlass com/ibm/icu/impl/number/PatternStringUtils$PatternSignType
instanceKlass com/ibm/icu/impl/number/Modifier$Signum
instanceKlass com/ibm/icu/number/NumberFormatter$GroupingStrategy
instanceKlass com/ibm/icu/text/ListFormatter$Type
instanceKlass com/ibm/icu/text/PluralRules$Operand
instanceKlass com/ibm/icu/text/PluralRules$SampleType
instanceKlass com/ibm/icu/impl/StandardPlural
instanceKlass com/ibm/icu/text/PluralRules$PluralType
instanceKlass com/ibm/icu/number/NumberFormatter$SignDisplay
instanceKlass com/ibm/icu/number/NumberFormatter$DecimalSeparatorDisplay
instanceKlass com/ibm/icu/number/NumberFormatter$RoundingPriority
instanceKlass com/ibm/icu/util/Currency$CurrencyUsage
instanceKlass com/ibm/icu/impl/number/Padder$PadPosition
instanceKlass com/ibm/icu/text/DisplayContext$Type
instanceKlass com/ibm/icu/text/DisplayContext
instanceKlass com/ibm/icu/impl/ICUCurrencyDisplayInfoProvider$ICUCurrencyDisplayInfo$CurrencySink$EntrypointTable
instanceKlass com/ibm/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingPattern
instanceKlass com/ibm/icu/impl/CurrencyData$CurrencySpacingInfo$SpacingType
instanceKlass com/ibm/icu/util/UResourceBundle$RootType
instanceKlass com/ibm/icu/impl/ICUResourceBundle$OpenType
instanceKlass com/ibm/icu/util/ULocale$Category
instanceKlass com/ibm/icu/impl/CacheValue$Strength
instanceKlass com/ibm/icu/number/NumberFormatter$UnitWidth
instanceKlass com/ibm/icu/text/ListFormatter$Width
instanceKlass com/ibm/icu/text/MeasureFormat$FormatWidth
instanceKlass com/intellij/ml/llm/core/chat/services/paste/ContentSource
instanceKlass com/jetbrains/rider/model/StatusBarState
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJsonStatus
instanceKlass com/google/gson/ReflectionAccessFilter$FilterResult
instanceKlass com/jetbrains/rider/model/Key
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass sun/nio/fs/AbstractPoller$RequestType
instanceKlass sun/nio/fs/AbstractWatchKey$State
instanceKlass com/jetbrains/rider/model/RdNuGetLogContext
instanceKlass com/jetbrains/rider/model/RdFileTemplateCategory
instanceKlass com/intellij/openapi/editor/actions/lists/JoinOrSplit
instanceKlass net/jpountz/util/Utils
instanceKlass net/jpountz/lz4/LZ4Utils
instanceKlass com/intellij/util/indexing/impl/UpdatedEntryProcessor$UpdateKind
instanceKlass com/intellij/util/indexing/diagnostic/IndexesEvaluated
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer$ResumeMode
instanceKlass com/intellij/openapi/vfs/VersionManagingFileSystem$VersioningType
instanceKlass com/jetbrains/rider/model/RdDeltaType
instanceKlass com/jetbrains/cidr/lang/OCLanguageStandard
instanceKlass com/jetbrains/cidr/lang/CLanguageKind
instanceKlass com/intellij/lang/javascript/buildTools/npm/rc/NpmCommand
instanceKlass org/bouncycastle/crypto/CryptoServicePurpose
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeader$ProtectedStreamAlgorithm
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeader$CompressionFlags
instanceKlass com/intellij/credentialStore/EncryptionType
instanceKlass com/jetbrains/rider/model/RdNuGetFolderKind
instanceKlass com/intellij/openapi/vcs/telemetry/VcsBackendTelemetrySpan$LogHistory
instanceKlass com/intellij/psi/impl/search/PsiSearchHelperImpl$QueryRequestsRunResult
instanceKlass com/intellij/find/findUsages/FindUsagesHandlerFactory$OperationMode
instanceKlass com/intellij/database/util/Case
instanceKlass com/intellij/database/model/DasColumn$Attribute
instanceKlass com/intellij/util/indexing/IdFilter$FilterScopeType
instanceKlass io/grpc/internal/ClientStreamListener$RpcProgress
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder$HeaderType
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackUtil$IndexType
instanceKlass com/google/protobuf/Writer$FieldOrder
instanceKlass com/google/protobuf/JavaType
instanceKlass com/google/protobuf/FieldType$Collection
instanceKlass io/grpc/internal/MessageDeframer$State
instanceKlass io/grpc/InternalKnownTransport
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolArena$SizeClass
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameLogger$Direction
instanceKlass io/grpc/SecurityLevel
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/InternalLogLevel
instanceKlass io/grpc/netty/shaded/io/netty/handler/logging/LogLevel
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Stream$State
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Exception$ShutdownHint
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Error
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetector$Level
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Headers$PseudoHeaderName
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http/HttpStatusClass
instanceKlass com/google/common/util/concurrent/DirectExecutor
instanceKlass io/grpc/ChannelLogger$ChannelLogLevel
instanceKlass com/google/protobuf/Extension$ExtensionType
instanceKlass io/grpc/MethodDescriptor$MethodType
instanceKlass io/grpc/internal/DnsNameResolver$JdkAddressResolver
instanceKlass io/grpc/InternalChannelz$ChannelTrace$Event$Severity
instanceKlass io/grpc/internal/ManagedChannelImpl$ResolutionState
instanceKlass io/grpc/ConnectivityState
instanceKlass io/grpc/TlsServerCredentials$Feature
instanceKlass io/grpc/TlsChannelCredentials$Feature
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NegotiationType
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/InternetProtocolFamily
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$EventLoopGroupType
instanceKlass io/grpc/Status$Code
instanceKlass com/intellij/ml/llm/embeddings/external/client/EmbeddingDistanceMetric
instanceKlass com/intellij/ml/llm/embeddings/external/client/EmbeddingQuantization
instanceKlass com/google/protobuf/ProtoSyntax
instanceKlass com/google/protobuf/Descriptors$FileDescriptor$Syntax
instanceKlass com/google/protobuf/FieldType
instanceKlass com/google/protobuf/GeneratedMessageLite$MethodToInvoke
instanceKlass org/jetbrains/embeddings/local/server/stubs/Embeddings$metric_enum
instanceKlass org/jetbrains/embeddings/local/server/stubs/Embeddings$quantization_enum
instanceKlass com/intellij/openapi/editor/HoverPopupContext$Relation
instanceKlass com/jetbrains/rd/ide/model/ContentAlignmentKind
instanceKlass com/jetbrains/rd/ide/model/FontStyle
instanceKlass com/jetbrains/rd/ide/model/EffectStyle
instanceKlass com/jetbrains/rider/model/staticAnalysis/InspectionSeverity
instanceKlass com/intellij/ide/IdeEventQueue$BlockMode
instanceKlass com/sun/jna/platform/win32/ShlObj$KNOWN_FOLDER_FLAG
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$ExcludedScope
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$Reaction
instanceKlass com/intellij/diagnostic/WindowsDefenderStatisticsCollector$Status
instanceKlass com/intellij/openapi/wm/ex/WindowManagerEx$WindowShadowMode
instanceKlass java/awt/GraphicsDevice$WindowTranslucency
instanceKlass com/intellij/ui/popup/PopupComponentFactory$PopupType
instanceKlass com/intellij/ui/awt/AnchoredPoint$Anchor
instanceKlass com/intellij/ui/popup/AbstractPopup$State
instanceKlass com/intellij/openapi/ui/popup/PopupCornerType
instanceKlass com/intellij/ml/llm/riderNext/latest/miniAiChat/UseAgentType
instanceKlass com/intellij/ml/llm/riderNext/latest/miniAiChat/MiniChatPosition
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$ChangeType
instanceKlass com/intellij/swagger/core/SwDownloadableFileType
instanceKlass git4idea/config/GitSetupProjectConfig$ConfigVariables
instanceKlass org/h2/mvstore/MVMap$Decision
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$PropertyType
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$ProjectStatus
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$MpComputerStatus
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker$AntivirusProduct
instanceKlass com/intellij/featureStatistics/fusCollectors/EAPUsageCollector$LicenceType
instanceKlass com/intellij/featureStatistics/fusCollectors/EAPUsageCollector$BuildType
instanceKlass com/intellij/execution/runToolbar/data/RWSlotManagerState
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberTypeFP
instanceKlass com/intellij/openapi/vcs/RemoteDifferenceStrategy
instanceKlass com/intellij/ml/grazie/pro/GrazieProConfig$State$Processing
instanceKlass org/yaml/snakeyaml/nodes/NodeId
instanceKlass org/yaml/snakeyaml/DumperOptions$FlowStyle
instanceKlass org/yaml/snakeyaml/DumperOptions$ScalarStyle
instanceKlass org/yaml/snakeyaml/tokens/Token$ID
instanceKlass org/yaml/snakeyaml/events/Event$ID
instanceKlass org/yaml/snakeyaml/comments/CommentType
instanceKlass com/intellij/codeInspection/NonAsciiCharactersInspection$PsiElementKind
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil$FailReason
instanceKlass com/intellij/lang/javascript/evaluation/JSTypeEvaluationLocationProvider$Source
instanceKlass com/intellij/spellchecker/inspections/SpellCheckingInspection$SpellCheckingScope
instanceKlass com/intellij/diff/comparison/ComparisonPolicy
instanceKlass com/intellij/psi/impl/search/PsiSearchHelperImpl$Options
instanceKlass com/intellij/grazie/text/TextContent$TextDomain
instanceKlass com/intellij/database/run/ui/grid/documentation/DataGridDocumentationUtil$KeyType
instanceKlass com/intellij/ide/GeneralSettings$PropertyNames
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$WhatTool
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionFusCollector$Refactorings
instanceKlass com/intellij/vcs/log/graph/api/elements/GraphEdgeType
instanceKlass com/intellij/vcs/log/graph/api/EdgeFilter
instanceKlass com/intellij/openapi/ui/panel/ProgressPanel$State
instanceKlass git4idea/util/GitTextConvMode
instanceKlass git4idea/telemetry/GitBackendTelemetrySpan$Annotations
instanceKlass com/intellij/openapi/vcs/impl/ContentRevisionCache$UniqueType
instanceKlass com/jetbrains/rider/model/RdNuGetLogLevel
instanceKlass com/jetbrains/rider/model/RdNuGetNotificationButton
instanceKlass git4idea/telemetry/GitBackendTelemetrySpan$LogProvider
instanceKlass com/intellij/toolWindow/ToolWindowProperty
instanceKlass com/intellij/notification/impl/NotificationCollector$NotificationPlace
instanceKlass com/intellij/notification/impl/NotificationCollector$NotificationSeverity
instanceKlass com/intellij/vcs/git/shared/repo/GitRepositoriesHolder$UpdateType
instanceKlass com/intellij/openapi/ui/popup/Balloon$Layer
instanceKlass com/intellij/ml/llm/activation/data/model/result/AipLicenseDeniedReason
instanceKlass com/intellij/ml/llm/activation/ij/data/KnownRequestDeclinedReason
instanceKlass com/intellij/ui/BalloonLayoutData$Type
instanceKlass com/intellij/notification/Notification$CollapseActionsDirection
instanceKlass com/jetbrains/rd/util/threading/SequentialScheduler$ActionKind
instanceKlass com/jetbrains/rider/model/RdNotificationSeverity
instanceKlass com/jetbrains/rider/model/RdAncmHostingModel
instanceKlass com/jetbrains/rider/plugins/efcore/rd/ToolKind
instanceKlass com/intellij/codeInsight/hints/InlayGroup
instanceKlass com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus
instanceKlass com/intellij/ml/llm/activation/data/model/AipLicenseProductType
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter$HorizontalMargin
instanceKlass com/intellij/ui/Side
instanceKlass com/intellij/codeInsight/intention/PriorityAction$Priority
instanceKlass com/intellij/ui/EditorNotificationPanel$Status
instanceKlass com/jetbrains/rd/ide/model/TypeHierarchyViewStyle
instanceKlass jdk/internal/net/http/ResponseContent$ChunkState
instanceKlass git4idea/push/GitPushTargetType
instanceKlass com/jetbrains/rider/projectView/SolutionConfigurationManager$Collector$ConfigurationPlatformType
instanceKlass com/jetbrains/rider/model/godot/frontendBackend/GodotEditorState
instanceKlass com/jetbrains/rider/model/godot/frontendBackend/LanguageServerConnectionMode
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootType
instanceKlass git4idea/telemetry/GitBackendTelemetrySpan$Log
instanceKlass git4idea/history/GitLogParser$NameStatus
instanceKlass git4idea/history/GitLogParser$GitLogOption
instanceKlass com/intellij/vcs/git/shared/repo/GitOperationState
instanceKlass com/intellij/openapi/vcs/telemetry/VcsBackendTelemetrySpan$LogData
instanceKlass com/intellij/execution/services/ServiceEventListener$EventType
instanceKlass com/intellij/openapi/editor/markup/InspectionsState
instanceKlass com/jetbrains/rider/model/TodoIconStyle
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/Kind
instanceKlass com/jetbrains/rd/ide/model/GotoKind
instanceKlass com/intellij/execution/ExecutorActionStatus
instanceKlass com/intellij/xdebugger/impl/actions/handlers/CurrentSessionXDebuggerResumeHandler$State
instanceKlass com/jetbrains/rider/plugins/unreal/model/PlayState
instanceKlass com/jetbrains/cef/remote/thrift_codegen/Server$Callback_Dispose_args$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/Server$Frame_Dispose_args$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/Server$Request_Dispose_args$_Fields
instanceKlass com/intellij/ml/llm/hub/AIHubInstalledManager$Mode
instanceKlass com/jetbrains/rider/model/RdUnitTestEmptyReason
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4ConfigFields
instanceKlass com/intellij/notification/NotificationType
instanceKlass com/intellij/plugins/intelliLang/inject/JSInjection$Priority
instanceKlass org/jetbrains/idea/perforce/perforce/P4Command
instanceKlass com/intellij/ml/llm/core/error/ErrorState
instanceKlass com/intellij/openapi/actionSystem/impl/FloatingToolbar$HintRequest
instanceKlass com/intellij/database/datagrid/DataAuditor$TxEvent
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcValidator$Result
instanceKlass com/intellij/database/statistic/DbFusModelLoadingCollector$LoadingResult
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents$FinishType
instanceKlass com/intellij/dvcs/repo/Repository$State
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LifeSpanHandler_OnBeforeClose_args$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LifeSpanHandler_DoClose_result$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LifeSpanHandler_DoClose_args$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/Server$Browser_Close_args$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LoadHandler_OnLoadEnd_result$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LoadHandler_OnLoadEnd_args$_Fields
instanceKlass org/cef/network/CefRequest$TransitionType
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LoadHandler_OnLoadStart_result$_Fields
instanceKlass com/jetbrains/cef/remote/thrift_codegen/ClientHandlers$LoadHandler_OnLoadStart_args$_Fields
instanceKlass com/intellij/diff/util/Side
instanceKlass com/intellij/polySymbols/js/nodejs/PackageJsonContextProximityProvider$DependencyKind
